/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -10.15
 -- None : 1.75
 -- right : 0.45
 -- left : -10.52

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.94
 -- None : 0.77
 -- right : 1.71
 -- left : -5.89

('left', 'green', None, None)
 -- forward : 0.52
 -- None : -4.65
 -- right : 0.89
 -- left : 1.83

